day,demand_d+1,demand_d+2,demand_d-1,demand_d-2,demand_t+1,demand_t+2,demand_t-1,demand_t-2,demand_td0,hour_of_day
1,20.37,20.59,31.2,31.2,29.86,25.67,31.2,31.2,31.2,1
1,56.05,19.98,29.86,29.86,25.67,68.61,31.2,31.2,29.86,2
1,18.41,23.64,25.67,25.67,68.61,19.16,29.86,31.2,25.67,3
1,55.33,22.73,68.61,68.61,19.16,21.07,25.67,29.86,68.61,4
1,23.08,20.8,19.16,19.16,21.07,48.18,68.61,25.67,19.16,5
1,28.4,25.47,21.07,21.07,48.18,139.35,19.16,68.61,21.07,6
1,47.67,18.53,48.18,48.18,139.35,84.42,21.07,19.16,48.18,7
1,133.29,36.34,139.35,139.35,84.42,28.49,48.18,21.07,139.35,8
1,96.23,67.44,84.42,84.42,28.49,22.97,139.35,48.18,84.42,9
1,30.65,147.2,28.49,28.49,22.97,90.87,84.42,139.35,28.49,10
1,24.7,129.34,22.97,22.97,90.87,146.35,28.49,84.42,22.97,11
1,43.96,203.73,90.87,90.87,146.35,94.08,22.97,28.49,90.87,12
1,33.09,47.99,146.35,146.35,94.08,94.55,90.87,22.97,146.35,13
1,51.49,26.01,94.08,94.08,94.55,62.31,146.35,90.87,94.08,14
1,110.69,122.76,94.55,94.55,62.31,94.77,94.08,146.35,94.55,15
1,145.3,75.8,62.31,62.31,94.77,19.79,94.55,94.08,62.31,16
1,125.17,63.75,94.77,94.77,19.79,36.53,62.31,94.55,94.77,17
1,86.76,30.87,19.79,19.79,36.53,75.75,94.77,62.31,19.79,18
1,44.9,46.23,36.53,36.53,75.75,51.78,19.79,94.77,36.53,19
1,78.34,134.43,75.75,75.75,51.78,146.8,36.53,19.79,75.75,20
1,231.94,196.3,51.78,51.78,146.8,34.7,75.75,36.53,51.78,21
1,193.01,156.5,146.8,146.8,34.7,54.82,51.78,75.75,146.8,22
1,96.0,98.47,34.7,34.7,54.82,20.37,146.8,51.78,34.7,23
1,86.1,76.29,54.82,54.82,20.37,56.05,34.7,146.8,54.82,24
2,20.59,56.7,31.2,31.2,56.05,18.41,54.82,34.7,20.37,1
2,19.98,46.15,29.86,29.86,18.41,55.33,20.37,54.82,56.05,2
2,23.64,58.86,25.67,25.67,55.33,23.08,56.05,20.37,18.41,3
2,22.73,58.39,68.61,68.61,23.08,28.4,18.41,56.05,55.33,4
2,20.8,55.04,19.16,19.16,28.4,47.67,55.33,18.41,23.08,5
2,25.47,52.32,21.07,21.07,47.67,133.29,23.08,55.33,28.4,6
2,18.53,63.12,48.18,48.18,133.29,96.23,28.4,23.08,47.67,7
2,36.34,148.58,139.35,139.35,96.23,30.65,47.67,28.4,133.29,8
2,67.44,110.2,84.42,84.42,30.65,24.7,133.29,47.67,96.23,9
2,147.2,138.84,28.49,28.49,24.7,43.96,96.23,133.29,30.65,10
2,129.34,69.69,22.97,22.97,43.96,33.09,30.65,96.23,24.7,11
2,203.73,48.76,90.87,90.87,33.09,51.49,24.7,30.65,43.96,12
2,47.99,129.55,146.35,146.35,51.49,110.69,43.96,24.7,33.09,13
2,26.01,36.45,94.08,94.08,110.69,145.3,33.09,43.96,51.49,14
2,122.76,29.3,94.55,94.55,145.3,125.17,51.49,33.09,110.69,15
2,75.8,23.44,62.31,62.31,125.17,86.76,110.69,51.49,145.3,16
2,63.75,25.7,94.77,94.77,86.76,44.9,145.3,110.69,125.17,17
2,30.87,21.11,19.79,19.79,44.9,78.34,125.17,145.3,86.76,18
2,46.23,114.28,36.53,36.53,78.34,231.94,86.76,125.17,44.9,19
2,134.43,118.53,75.75,75.75,231.94,193.01,44.9,86.76,78.34,20
2,196.3,160.78,51.78,51.78,193.01,96.0,78.34,44.9,231.94,21
2,156.5,88.7,146.8,146.8,96.0,86.1,231.94,78.34,193.01,22
2,98.47,34.7,34.7,34.7,86.1,20.59,193.01,231.94,96.0,23
2,76.29,29.64,54.82,54.82,20.59,19.98,96.0,193.01,86.1,24
3,56.7,46.58,20.37,31.2,19.98,23.64,86.1,96.0,20.59,1
3,46.15,30.67,56.05,29.86,23.64,22.73,20.59,86.1,19.98,2
3,58.86,23.46,18.41,25.67,22.73,20.8,19.98,20.59,23.64,3
3,58.39,17.27,55.33,68.61,20.8,25.47,23.64,19.98,22.73,4
3,55.04,24.57,23.08,19.16,25.47,18.53,22.73,23.64,20.8,5
3,52.32,25.68,28.4,21.07,18.53,36.34,20.8,22.73,25.47,6
3,63.12,44.48,47.67,48.18,36.34,67.44,25.47,20.8,18.53,7
3,148.58,116.42,133.29,139.35,67.44,147.2,18.53,25.47,36.34,8
3,110.2,94.56,96.23,84.42,147.2,129.34,36.34,18.53,67.44,9
3,138.84,96.11,30.65,28.49,129.34,203.73,67.44,36.34,147.2,10
3,69.69,121.18,24.7,22.97,203.73,47.99,147.2,67.44,129.34,11
3,48.76,116.75,43.96,90.87,47.99,26.01,129.34,147.2,203.73,12
3,129.55,112.5,33.09,146.35,26.01,122.76,203.73,129.34,47.99,13
3,36.45,99.64,51.49,94.08,122.76,75.8,47.99,203.73,26.01,14
3,29.3,142.44,110.69,94.55,75.8,63.75,26.01,47.99,122.76,15
3,23.44,121.67,145.3,62.31,63.75,30.87,122.76,26.01,75.8,16
3,25.7,52.16,125.17,94.77,30.87,46.23,75.8,122.76,63.75,17
3,21.11,31.88,86.76,19.79,46.23,134.43,63.75,75.8,30.87,18
3,114.28,50.27,44.9,36.53,134.43,196.3,30.87,63.75,46.23,19
3,118.53,86.08,78.34,75.75,196.3,156.5,46.23,30.87,134.43,20
3,160.78,169.44,231.94,51.78,156.5,98.47,134.43,46.23,196.3,21
3,88.7,123.5,193.01,146.8,98.47,76.29,196.3,134.43,156.5,22
3,34.7,90.83,96.0,34.7,76.29,56.7,156.5,196.3,98.47,23
3,29.64,67.48,86.1,54.82,56.7,46.15,98.47,156.5,76.29,24
4,46.58,46.71,20.59,20.37,46.15,58.86,76.29,98.47,56.7,1
4,30.67,40.93,19.98,56.05,58.86,58.39,56.7,76.29,46.15,2
4,23.46,61.48,23.64,18.41,58.39,55.04,46.15,56.7,58.86,3
4,17.27,27.29,22.73,55.33,55.04,52.32,58.86,46.15,58.39,4
4,24.57,22.21,20.8,23.08,52.32,63.12,58.39,58.86,55.04,5
4,25.68,22.05,25.47,28.4,63.12,148.58,55.04,58.39,52.32,6
4,44.48,49.59,18.53,47.67,148.58,110.2,52.32,55.04,63.12,7
4,116.42,166.77,36.34,133.29,110.2,138.84,63.12,52.32,148.58,8
4,94.56,100.7,67.44,96.23,138.84,69.69,148.58,63.12,110.2,9
4,96.11,77.99,147.2,30.65,69.69,48.76,110.2,148.58,138.84,10
4,121.18,68.0,129.34,24.7,48.76,129.55,138.84,110.2,69.69,11
4,116.75,31.88,203.73,43.96,129.55,36.45,69.69,138.84,48.76,12
4,112.5,45.83,47.99,33.09,36.45,29.3,48.76,69.69,129.55,13
4,99.64,26.42,26.01,51.49,29.3,23.44,129.55,48.76,36.45,14
4,142.44,48.51,122.76,110.69,23.44,25.7,36.45,129.55,29.3,15
4,121.67,18.08,75.8,145.3,25.7,21.11,29.3,36.45,23.44,16
4,52.16,53.46,63.75,125.17,21.11,114.28,23.44,29.3,25.7,17
4,31.88,37.2,30.87,86.76,114.28,118.53,25.7,23.44,21.11,18
4,50.27,55.6,46.23,44.9,118.53,160.78,21.11,25.7,114.28,19
4,86.08,35.33,134.43,78.34,160.78,88.7,114.28,21.11,118.53,20
4,169.44,22.43,196.3,231.94,88.7,34.7,118.53,114.28,160.78,21
4,123.5,36.46,156.5,193.01,34.7,29.64,160.78,118.53,88.7,22
4,90.83,106.12,98.47,96.0,29.64,46.58,88.7,160.78,34.7,23
4,67.48,67.32,76.29,86.1,46.58,30.67,34.7,88.7,29.64,24
5,46.71,66.57,56.7,20.59,30.67,23.46,29.64,34.7,46.58,1
5,40.93,24.66,46.15,19.98,23.46,17.27,46.58,29.64,30.67,2
5,61.48,24.69,58.86,23.64,17.27,24.57,30.67,46.58,23.46,3
5,27.29,19.24,58.39,22.73,24.57,25.68,23.46,30.67,17.27,4
5,22.21,19.8,55.04,20.8,25.68,44.48,17.27,23.46,24.57,5
5,22.05,24.49,52.32,25.47,44.48,116.42,24.57,17.27,25.68,6
5,49.59,73.19,63.12,18.53,116.42,94.56,25.68,24.57,44.48,7
5,166.77,134.77,148.58,36.34,94.56,96.11,44.48,25.68,116.42,8
5,100.7,107.82,110.2,67.44,96.11,121.18,116.42,44.48,94.56,9
5,77.99,85.83,138.84,147.2,121.18,116.75,94.56,116.42,96.11,10
5,68.0,20.62,69.69,129.34,116.75,112.5,96.11,94.56,121.18,11
5,31.88,124.04,48.76,203.73,112.5,99.64,121.18,96.11,116.75,12
5,45.83,186.45,129.55,47.99,99.64,142.44,116.75,121.18,112.5,13
5,26.42,99.59,36.45,26.01,142.44,121.67,112.5,116.75,99.64,14
5,48.51,80.47,29.3,122.76,121.67,52.16,99.64,112.5,142.44,15
5,18.08,92.91,23.44,75.8,52.16,31.88,142.44,99.64,121.67,16
5,53.46,43.88,25.7,63.75,31.88,50.27,121.67,142.44,52.16,17
5,37.2,19.72,21.11,30.87,50.27,86.08,52.16,121.67,31.88,18
5,55.6,76.56,114.28,46.23,86.08,169.44,31.88,52.16,50.27,19
5,35.33,81.94,118.53,134.43,169.44,123.5,50.27,31.88,86.08,20
5,22.43,148.92,160.78,196.3,123.5,90.83,86.08,50.27,169.44,21
5,36.46,147.63,88.7,156.5,90.83,67.48,169.44,86.08,123.5,22
5,106.12,58.55,34.7,98.47,67.48,46.71,123.5,169.44,90.83,23
5,67.32,41.15,29.64,76.29,46.71,40.93,90.83,123.5,67.48,24
6,66.57,41.15,46.58,56.7,40.93,61.48,67.48,90.83,46.71,1
6,24.66,22.28,30.67,46.15,61.48,27.29,46.71,67.48,40.93,2
6,24.69,20.02,23.46,58.86,27.29,22.21,40.93,46.71,61.48,3
6,19.24,24.91,17.27,58.39,22.21,22.05,61.48,40.93,27.29,4
6,19.8,24.45,24.57,55.04,22.05,49.59,27.29,61.48,22.21,5
6,24.49,62.27,25.68,52.32,49.59,166.77,22.21,27.29,22.05,6
6,73.19,71.3,44.48,63.12,166.77,100.7,22.05,22.21,49.59,7
6,134.77,129.1,116.42,148.58,100.7,77.99,49.59,22.05,166.77,8
6,107.82,80.83,94.56,110.2,77.99,68.0,166.77,49.59,100.7,9
6,85.83,97.61,96.11,138.84,68.0,31.88,100.7,166.77,77.99,10
6,20.62,74.4,121.18,69.69,31.88,45.83,77.99,100.7,68.0,11
6,124.04,48.42,116.75,48.76,45.83,26.42,68.0,77.99,31.88,12
6,186.45,92.06,112.5,129.55,26.42,48.51,31.88,68.0,45.83,13
6,99.59,54.09,99.64,36.45,48.51,18.08,45.83,31.88,26.42,14
6,80.47,30.7,142.44,29.3,18.08,53.46,26.42,45.83,48.51,15
6,92.91,27.58,121.67,23.44,53.46,37.2,48.51,26.42,18.08,16
6,43.88,27.7,52.16,25.7,37.2,55.6,18.08,48.51,53.46,17
6,19.72,55.03,31.88,21.11,55.6,35.33,53.46,18.08,37.2,18
6,76.56,64.04,50.27,114.28,35.33,22.43,37.2,53.46,55.6,19
6,81.94,105.74,86.08,118.53,22.43,36.46,55.6,37.2,35.33,20
6,148.92,133.4,169.44,160.78,36.46,106.12,35.33,55.6,22.43,21
6,147.63,143.24,123.5,88.7,106.12,67.32,22.43,35.33,36.46,22
6,58.55,43.82,90.83,34.7,67.32,66.57,36.46,22.43,106.12,23
6,41.15,36.2,67.48,29.64,66.57,24.66,106.12,36.46,67.32,24
7,41.15,34.13,46.71,46.58,24.66,24.69,67.32,106.12,66.57,1
7,22.28,24.26,40.93,30.67,24.69,19.24,66.57,67.32,24.66,2
7,20.02,28.14,61.48,23.46,19.24,19.8,24.66,66.57,24.69,3
7,24.91,25.0,27.29,17.27,19.8,24.49,24.69,24.66,19.24,4
7,24.45,21.18,22.21,24.57,24.49,73.19,19.24,24.69,19.8,5
7,62.27,29.12,22.05,25.68,73.19,134.77,19.8,19.24,24.49,6
7,71.3,61.57,49.59,44.48,134.77,107.82,24.49,19.8,73.19,7
7,129.1,142.1,166.77,116.42,107.82,85.83,73.19,24.49,134.77,8
7,80.83,87.19,100.7,94.56,85.83,20.62,134.77,73.19,107.82,9
7,97.61,76.56,77.99,96.11,20.62,124.04,107.82,134.77,85.83,10
7,74.4,22.55,68.0,121.18,124.04,186.45,85.83,107.82,20.62,11
7,48.42,39.82,31.88,116.75,186.45,99.59,20.62,85.83,124.04,12
7,92.06,24.24,45.83,112.5,99.59,80.47,124.04,20.62,186.45,13
7,54.09,91.94,26.42,99.64,80.47,92.91,186.45,124.04,99.59,14
7,30.7,57.25,48.51,142.44,92.91,43.88,99.59,186.45,80.47,15
7,27.58,117.06,18.08,121.67,43.88,19.72,80.47,99.59,92.91,16
7,27.7,106.67,53.46,52.16,19.72,76.56,92.91,80.47,43.88,17
7,55.03,69.52,37.2,31.88,76.56,81.94,43.88,92.91,19.72,18
7,64.04,91.19,55.6,50.27,81.94,148.92,19.72,43.88,76.56,19
7,105.74,117.04,35.33,86.08,148.92,147.63,76.56,19.72,81.94,20
7,133.4,97.76,22.43,169.44,147.63,58.55,81.94,76.56,148.92,21
7,143.24,100.95,36.46,123.5,58.55,41.15,148.92,81.94,147.63,22
7,43.82,76.42,106.12,90.83,41.15,41.15,147.63,148.92,58.55,23
7,36.2,36.96,67.32,67.48,41.15,22.28,58.55,147.63,41.15,24
8,34.13,56.06,66.57,46.71,22.28,20.02,41.15,58.55,41.15,1
8,24.26,28.71,24.66,40.93,20.02,24.91,41.15,41.15,22.28,2
8,28.14,31.23,24.69,61.48,24.91,24.45,22.28,41.15,20.02,3
8,25.0,26.95,19.24,27.29,24.45,62.27,20.02,22.28,24.91,4
8,21.18,38.74,19.8,22.21,62.27,71.3,24.91,20.02,24.45,5
8,29.12,26.79,24.49,22.05,71.3,129.1,24.45,24.91,62.27,6
8,61.57,23.5,73.19,49.59,129.1,80.83,62.27,24.45,71.3,7
8,142.1,41.91,134.77,166.77,80.83,97.61,71.3,62.27,129.1,8
8,87.19,60.96,107.82,100.7,97.61,74.4,129.1,71.3,80.83,9
8,76.56,48.01,85.83,77.99,74.4,48.42,80.83,129.1,97.61,10
8,22.55,52.13,20.62,68.0,48.42,92.06,97.61,80.83,74.4,11
8,39.82,153.6,124.04,31.88,92.06,54.09,74.4,97.61,48.42,12
8,24.24,119.38,186.45,45.83,54.09,30.7,48.42,74.4,92.06,13
8,91.94,102.04,99.59,26.42,30.7,27.58,92.06,48.42,54.09,14
8,57.25,62.11,80.47,48.51,27.58,27.7,54.09,92.06,30.7,15
8,117.06,28.67,92.91,18.08,27.7,55.03,30.7,54.09,27.58,16
8,106.67,55.68,43.88,53.46,55.03,64.04,27.58,30.7,27.7,17
8,69.52,106.47,19.72,37.2,64.04,105.74,27.7,27.58,55.03,18
8,91.19,100.93,76.56,55.6,105.74,133.4,55.03,27.7,64.04,19
8,117.04,181.36,81.94,35.33,133.4,143.24,64.04,55.03,105.74,20
8,97.76,198.61,148.92,22.43,143.24,43.82,105.74,64.04,133.4,21
8,100.95,233.76,147.63,36.46,43.82,36.2,133.4,105.74,143.24,22
8,76.42,111.98,58.55,106.12,36.2,34.13,143.24,133.4,43.82,23
8,36.96,65.99,41.15,67.32,34.13,24.26,43.82,143.24,36.2,24
9,56.06,29.17,41.15,66.57,24.26,28.14,36.2,43.82,34.13,1
9,28.71,23.23,22.28,24.66,28.14,25.0,34.13,36.2,24.26,2
9,31.23,33.56,20.02,24.69,25.0,21.18,24.26,34.13,28.14,3
9,26.95,27.49,24.91,19.24,21.18,29.12,28.14,24.26,25.0,4
9,38.74,33.33,24.45,19.8,29.12,61.57,25.0,28.14,21.18,5
9,26.79,48.31,62.27,24.49,61.57,142.1,21.18,25.0,29.12,6
9,23.5,52.56,71.3,73.19,142.1,87.19,29.12,21.18,61.57,7
9,41.91,142.21,129.1,134.77,87.19,76.56,61.57,29.12,142.1,8
9,60.96,107.71,80.83,107.82,76.56,22.55,142.1,61.57,87.19,9
9,48.01,93.74,97.61,85.83,22.55,39.82,87.19,142.1,76.56,10
9,52.13,71.63,74.4,20.62,39.82,24.24,76.56,87.19,22.55,11
9,153.6,26.12,48.42,124.04,24.24,91.94,22.55,76.56,39.82,12
9,119.38,42.29,92.06,186.45,91.94,57.25,39.82,22.55,24.24,13
9,102.04,28.58,54.09,99.59,57.25,117.06,24.24,39.82,91.94,14
9,62.11,62.82,30.7,80.47,117.06,106.67,91.94,24.24,57.25,15
9,28.67,37.36,27.58,92.91,106.67,69.52,57.25,91.94,117.06,16
9,55.68,26.79,27.7,43.88,69.52,91.19,117.06,57.25,106.67,17
9,106.47,50.75,55.03,19.72,91.19,117.04,106.67,117.06,69.52,18
9,100.93,42.26,64.04,76.56,117.04,97.76,69.52,106.67,91.19,19
9,181.36,157.97,105.74,81.94,97.76,100.95,91.19,69.52,117.04,20
9,198.61,118.46,133.4,148.92,100.95,76.42,117.04,91.19,97.76,21
9,233.76,187.93,143.24,147.63,76.42,36.96,97.76,117.04,100.95,22
9,111.98,104.38,43.82,58.55,36.96,56.06,100.95,97.76,76.42,23
9,65.99,31.37,36.2,41.15,56.06,28.71,76.42,100.95,36.96,24
10,29.17,21.5,34.13,41.15,28.71,31.23,36.96,76.42,56.06,1
10,23.23,26.37,24.26,22.28,31.23,26.95,56.06,36.96,28.71,2
10,33.56,27.94,28.14,20.02,26.95,38.74,28.71,56.06,31.23,3
10,27.49,17.26,25.0,24.91,38.74,26.79,31.23,28.71,26.95,4
10,33.33,22.35,21.18,24.45,26.79,23.5,26.95,31.23,38.74,5
10,48.31,27.76,29.12,62.27,23.5,41.91,38.74,26.95,26.79,6
10,52.56,72.74,61.57,71.3,41.91,60.96,26.79,38.74,23.5,7
10,142.21,129.75,142.1,129.1,60.96,48.01,23.5,26.79,41.91,8
10,107.71,107.12,87.19,80.83,48.01,52.13,41.91,23.5,60.96,9
10,93.74,97.95,76.56,97.61,52.13,153.6,60.96,41.91,48.01,10
10,71.63,123.6,22.55,74.4,153.6,119.38,48.01,60.96,52.13,11
10,26.12,52.52,39.82,48.42,119.38,102.04,52.13,48.01,153.6,12
10,42.29,97.26,24.24,92.06,102.04,62.11,153.6,52.13,119.38,13
10,28.58,49.6,91.94,54.09,62.11,28.67,119.38,153.6,102.04,14
10,62.82,26.53,57.25,30.7,28.67,55.68,102.04,119.38,62.11,15
10,37.36,37.98,117.06,27.58,55.68,106.47,62.11,102.04,28.67,16
10,26.79,23.84,106.67,27.7,106.47,100.93,28.67,62.11,55.68,17
10,50.75,24.64,69.52,55.03,100.93,181.36,55.68,28.67,106.47,18
10,42.26,126.07,91.19,64.04,181.36,198.61,106.47,55.68,100.93,19
10,157.97,128.38,117.04,105.74,198.61,233.76,100.93,106.47,181.36,20
10,118.46,118.69,97.76,133.4,233.76,111.98,181.36,100.93,198.61,21
10,187.93,75.13,100.95,143.24,111.98,65.99,198.61,181.36,233.76,22
10,104.38,81.66,76.42,43.82,65.99,29.17,233.76,198.61,111.98,23
10,31.37,47.6,36.96,36.2,29.17,23.23,111.98,233.76,65.99,24
11,21.5,21.15,56.06,34.13,23.23,33.56,65.99,111.98,29.17,1
11,26.37,30.65,28.71,24.26,33.56,27.49,29.17,65.99,23.23,2
11,27.94,20.46,31.23,28.14,27.49,33.33,23.23,29.17,33.56,3
11,17.26,22.47,26.95,25.0,33.33,48.31,33.56,23.23,27.49,4
11,22.35,65.99,38.74,21.18,48.31,52.56,27.49,33.56,33.33,5
11,27.76,30.56,26.79,29.12,52.56,142.21,33.33,27.49,48.31,6
11,72.74,57.5,23.5,61.57,142.21,107.71,48.31,33.33,52.56,7
11,129.75,169.03,41.91,142.1,107.71,93.74,52.56,48.31,142.21,8
11,107.12,148.37,60.96,87.19,93.74,71.63,142.21,52.56,107.71,9
11,97.95,98.32,48.01,76.56,71.63,26.12,107.71,142.21,93.74,10
11,123.6,111.12,52.13,22.55,26.12,42.29,93.74,107.71,71.63,11
11,52.52,88.44,153.6,39.82,42.29,28.58,71.63,93.74,26.12,12
11,97.26,93.33,119.38,24.24,28.58,62.82,26.12,71.63,42.29,13
11,49.6,92.2,102.04,91.94,62.82,37.36,42.29,26.12,28.58,14
11,26.53,110.17,62.11,57.25,37.36,26.79,28.58,42.29,62.82,15
11,37.98,123.47,28.67,117.06,26.79,50.75,62.82,28.58,37.36,16
11,23.84,94.62,55.68,106.67,50.75,42.26,37.36,62.82,26.79,17
11,24.64,102.77,106.47,69.52,42.26,157.97,26.79,37.36,50.75,18
11,126.07,51.63,100.93,91.19,157.97,118.46,50.75,26.79,42.26,19
11,128.38,113.11,181.36,117.04,118.46,187.93,42.26,50.75,157.97,20
11,118.69,137.79,198.61,97.76,187.93,104.38,157.97,42.26,118.46,21
11,75.13,115.6,233.76,100.95,104.38,31.37,118.46,157.97,187.93,22
11,81.66,119.14,111.98,76.42,31.37,21.5,187.93,118.46,104.38,23
11,47.6,23.93,65.99,36.96,21.5,26.37,104.38,187.93,31.37,24
12,21.15,19.91,29.17,56.06,26.37,27.94,31.37,104.38,21.5,1
12,30.65,30.72,23.23,28.71,27.94,17.26,21.5,31.37,26.37,2
12,20.46,19.35,33.56,31.23,17.26,22.35,26.37,21.5,27.94,3
12,22.47,22.3,27.49,26.95,22.35,27.76,27.94,26.37,17.26,4
12,65.99,23.31,33.33,38.74,27.76,72.74,17.26,27.94,22.35,5
12,30.56,27.92,48.31,26.79,72.74,129.75,22.35,17.26,27.76,6
12,57.5,70.97,52.56,23.5,129.75,107.12,27.76,22.35,72.74,7
12,169.03,187.83,142.21,41.91,107.12,97.95,72.74,27.76,129.75,8
12,148.37,107.17,107.71,60.96,97.95,123.6,129.75,72.74,107.12,9
12,98.32,188.72,93.74,48.01,123.6,52.52,107.12,129.75,97.95,10
12,111.12,119.22,71.63,52.13,52.52,97.26,97.95,107.12,123.6,11
12,88.44,66.36,26.12,153.6,97.26,49.6,123.6,97.95,52.52,12
12,93.33,56.3,42.29,119.38,49.6,26.53,52.52,123.6,97.26,13
12,92.2,63.4,28.58,102.04,26.53,37.98,97.26,52.52,49.6,14
12,110.17,98.31,62.82,62.11,37.98,23.84,49.6,97.26,26.53,15
12,123.47,59.78,37.36,28.67,23.84,24.64,26.53,49.6,37.98,16
12,94.62,51.15,26.79,55.68,24.64,126.07,37.98,26.53,23.84,17
12,102.77,21.71,50.75,106.47,126.07,128.38,23.84,37.98,24.64,18
12,51.63,111.93,42.26,100.93,128.38,118.69,24.64,23.84,126.07,19
12,113.11,245.79,157.97,181.36,118.69,75.13,126.07,24.64,128.38,20
12,137.79,189.94,118.46,198.61,75.13,81.66,128.38,126.07,118.69,21
12,115.6,192.83,187.93,233.76,81.66,47.6,118.69,128.38,75.13,22
12,119.14,143.9,104.38,111.98,47.6,21.15,75.13,118.69,81.66,23
12,23.93,32.87,31.37,65.99,21.15,30.65,81.66,75.13,47.6,24
13,19.91,23.84,21.5,29.17,30.65,20.46,47.6,81.66,21.15,1
13,30.72,24.4,26.37,23.23,20.46,22.47,21.15,47.6,30.65,2
13,19.35,28.43,27.94,33.56,22.47,65.99,30.65,21.15,20.46,3
13,22.3,18.25,17.26,27.49,65.99,30.56,20.46,30.65,22.47,4
13,23.31,20.22,22.35,33.33,30.56,57.5,22.47,20.46,65.99,5
13,27.92,28.61,27.76,48.31,57.5,169.03,65.99,22.47,30.56,6
13,70.97,75.75,72.74,52.56,169.03,148.37,30.56,65.99,57.5,7
13,187.83,122.73,129.75,142.21,148.37,98.32,57.5,30.56,169.03,8
13,107.17,118.86,107.12,107.71,98.32,111.12,169.03,57.5,148.37,9
13,188.72,100.16,97.95,93.74,111.12,88.44,148.37,169.03,98.32,10
13,119.22,99.78,123.6,71.63,88.44,93.33,98.32,148.37,111.12,11
13,66.36,119.18,52.52,26.12,93.33,92.2,111.12,98.32,88.44,12
13,56.3,116.56,97.26,42.29,92.2,110.17,88.44,111.12,93.33,13
13,63.4,91.53,49.6,28.58,110.17,123.47,93.33,88.44,92.2,14
13,98.31,97.19,26.53,62.82,123.47,94.62,92.2,93.33,110.17,15
