t1,t2,t3,t4,t5,t6,t7,exp_ma,hour,slope1,slope2,curr_pred,actual
0,0,0,0,0,0,0,141.75,0,0,0,0,0
0,0,0,0,0,0,0,141.75,1,0,0,0,0
0,0,0,0,0,0,0,141.75,2,0,0,0,0
0,0,0,0,0,0,0,141.75,3,0,0,0,0
0,0,0,0,0,0,0,141.75,4,0,0,0,0
0,0,0,0,0,0,0,141.75,5,0,0.32,0,0
0.32,0.32,0.32,0.32,0.32,0.32,0.32,141.75,6,0.32,7.279999999999999,0.32,0.0
7.6,7.6,7.6,7.6,7.6,7.6,7.6,141.75,7,7.279999999999999,5.620000000000001,7.6,6.43
13.22,13.22,13.22,13.22,13.22,13.22,13.22,141.75,8,5.620000000000001,5.4,13.22,17.2
18.62,18.62,18.62,18.62,18.62,18.62,18.62,141.75,9,5.4,0.6999999999999993,18.62,21.64
19.32,19.32,19.32,19.32,19.32,19.32,19.32,141.75,10,0.6999999999999993,-1.0899999999999999,19.32,22.52
18.23,18.23,18.23,18.23,18.23,18.23,18.23,141.75,11,-1.0899999999999999,4.349999999999998,18.23,21.87
22.58,22.58,22.58,22.58,22.58,22.58,22.58,141.75,12,4.349999999999998,-5.09,22.58,22.77
17.49,17.49,17.49,17.49,17.49,17.49,17.49,141.75,13,-5.09,-7.419999999999998,17.49,22.89
10.07,10.07,10.07,10.07,10.07,10.07,10.07,141.75,14,-7.419999999999998,-1.8000000000000007,10.07,22.03
8.27,8.27,8.27,8.27,8.27,8.27,8.27,141.75,15,-1.8000000000000007,-2.539999999999999,8.27,17.93
5.73,5.73,5.73,5.73,5.73,5.73,5.73,141.75,16,-2.539999999999999,-5.430000000000001,5.73,8.96
0.3,0.3,0.3,0.3,0.3,0.3,0.3,141.75,17,-5.430000000000001,-0.3,0.3,0.13
0,0,0,0,0,0,0,141.75,18,-0.3,0,0,0
0,0,0,0,0,0,0,141.75,19,0,0,0,0
0,0,0,0,0,0,0,141.75,20,0,0,0,0
0,0,0,0,0,0,0,141.75,21,0,0,0,0
0,0,0,0,0,0,0,141.75,22,0,0,0,0
0,0,0,0,0,0,0,141.75,23,0,0,0,0
0,0,0,0,0,0,0,142.388693833,0,0,0,0,0
0,0,0,0,0,0,0,142.388693833,1,0,0,0,0
0,0,0,0,0,0,0,142.388693833,2,0,0,0,0
0,0,0,0,0,0,0,142.388693833,3,0,0,0,0
0,0,0,0,0,0,0,142.388693833,4,0,0,0,0
0,0,0,0,0,0,0,142.388693833,5,0,1.14,0,0
1.14,1.14,1.14,1.14,1.14,1.14,1.14,142.388693833,6,1.14,11.2,1.14,0.0
12.34,12.34,12.34,12.34,12.34,12.34,12.34,142.388693833,7,11.2,7.43,12.34,5.91
19.77,19.77,19.77,19.77,19.77,19.77,19.77,142.388693833,8,7.43,1.1400000000000006,19.77,15.91
20.91,20.91,20.91,20.91,20.91,20.91,20.91,142.388693833,9,1.1400000000000006,-0.1999999999999993,20.91,20.83
20.71,20.71,20.71,20.71,20.71,20.71,20.71,142.388693833,10,-0.1999999999999993,1.259999999999998,20.71,23.34
21.97,21.97,21.97,21.97,21.97,21.97,21.97,142.388693833,11,1.259999999999998,0.5199999999999996,21.97,24.28
22.49,22.49,22.49,22.49,22.49,22.49,22.49,142.388693833,12,0.5199999999999996,-5.419999999999998,22.49,24.44
17.07,17.07,17.07,17.07,17.07,17.07,17.07,142.388693833,13,-5.419999999999998,-6.4,17.07,23.78
10.67,10.67,10.67,10.67,10.67,10.67,10.67,142.388693833,14,-6.4,-3.45,10.67,21.93
7.22,7.22,7.22,7.22,7.22,7.22,7.22,142.388693833,15,-3.45,-1.2599999999999998,7.22,17.84
5.96,5.96,5.96,5.96,5.96,5.96,5.96,142.388693833,16,-1.2599999999999998,-5.71,5.96,9.72
0.25,0.25,0.25,0.25,0.25,0.25,0.25,142.388693833,17,-5.71,-0.25,0.25,0.13
0,0,0,0,0,0,0,142.388693833,18,-0.25,0,0,0
0,0,0,0,0,0,0,142.388693833,19,0,0,0,0
0,0,0,0,0,0,0,142.388693833,20,0,0,0,0
0,0,0,0,0,0,0,142.388693833,21,0,0,0,0
0,0,0,0,0,0,0,142.388693833,22,0,0,0,0
0,0,0,0,0,0,0,142.388693833,23,0,0,0,0
0,0,0,0,0,0,0,144.002675061,0,0,0,0,0
0,0,0,0,0,0,0,144.002675061,1,0,0,0,0
0,0,0,0,0,0,0,144.002675061,2,0,0,0,0
0,0,0,0,0,0,0,144.002675061,3,0,0,0,0
0,0,0,0,0,0,0,144.002675061,4,0,0,0,0
0,0,0,0,0,0,0,144.002675061,5,0,0.44,0,0
0.44,0.44,0.44,0.44,0.44,0.44,0.44,144.002675061,6,0.44,9.34,0.44,0.0
9.78,9.78,9.78,9.78,9.78,9.78,9.78,144.002675061,7,9.34,9.320000000000002,9.78,5.87
19.1,19.1,19.1,19.1,19.1,19.1,19.1,144.002675061,8,9.320000000000002,3.799999999999997,19.1,16.53
22.9,22.9,22.9,22.9,22.9,22.9,22.9,144.002675061,9,3.799999999999997,-3.629999999999999,22.9,21.26
19.27,19.27,19.27,19.27,19.27,19.27,19.27,144.002675061,10,-3.629999999999999,1.3500000000000014,19.27,21.07
20.62,20.62,20.62,20.62,20.62,20.62,20.62,144.002675061,11,1.3500000000000014,4.099999999999998,20.62,18.58
24.72,24.72,24.72,24.72,24.72,24.72,24.72,144.002675061,12,4.099999999999998,-4.099999999999998,24.72,18.25
20.62,20.62,20.62,20.62,20.62,20.62,20.62,144.002675061,13,-4.099999999999998,-0.5400000000000027,20.62,18.05
20.08,20.08,20.08,20.08,20.08,20.08,20.08,144.002675061,14,-0.5400000000000027,-1.1999999999999993,20.08,15.43
18.88,18.88,18.88,18.88,18.88,18.88,18.88,144.002675061,15,-1.1999999999999993,-6.209999999999999,18.88,15.82
12.67,12.67,12.67,12.67,12.67,12.67,12.67,144.002675061,16,-6.209999999999999,-11.98,12.67,10.51
0.69,0.69,0.69,0.69,0.69,0.69,0.69,144.002675061,17,-11.98,-0.69,0.69,0.17
0,0,0,0,0,0,0,144.002675061,18,-0.69,0,0,0
0,0,0,0,0,0,0,144.002675061,19,0,0,0,0
0,0,0,0,0,0,0,144.002675061,20,0,0,0,0
0,0,0,0,0,0,0,144.002675061,21,0,0,0,0
0,0,0,0,0,0,0,144.002675061,22,0,0,0,0
0,0,0,0,0,0,0,144.002675061,23,0,0,0,0
0,0,0,0,0,0,0,143.385690855,0,0,0,0,0
0,0,0,0,0,0,0,143.385690855,1,0,0,0,0
0,0,0,0,0,0,0,143.385690855,2,0,0,0,0
0,0,0,0,0,0,0,143.385690855,3,0,0,0,0
0,0,0,0,0,0,0,143.385690855,4,0,0,0,0
0,0,0,0,0,0,0,143.385690855,5,0,0.16,0,0
0.16,0.16,0.16,0.16,0.16,0.16,0.16,143.385690855,6,0.16,4.4799999999999995,0.16,0.0
4.64,4.64,4.64,4.64,4.64,4.64,4.64,143.385690855,7,4.4799999999999995,4.86,4.64,6.44
9.5,9.5,9.5,9.5,9.5,9.5,9.5,143.385690855,8,4.86,-0.6899999999999995,9.5,17.58
8.81,8.81,8.81,8.81,8.81,8.81,8.81,143.385690855,9,-0.6899999999999995,1.959999999999999,8.81,22.07
10.77,10.77,10.77,10.77,10.77,10.77,10.77,143.385690855,10,1.959999999999999,5.710000000000001,10.77,21.8
16.48,16.48,16.48,16.48,16.48,16.48,16.48,143.385690855,11,5.710000000000001,-1.1500000000000004,16.48,18.51
15.33,15.33,15.33,15.33,15.33,15.33,15.33,143.385690855,12,-1.1500000000000004,5.200000000000001,15.33,20.26
20.53,20.53,20.53,20.53,20.53,20.53,20.53,143.385690855,13,5.200000000000001,-0.9400000000000013,20.53,21.44
19.59,19.59,19.59,19.59,19.59,19.59,19.59,143.385690855,14,-0.9400000000000013,-4.76,19.59,20.82
14.83,14.83,14.83,14.83,14.83,14.83,14.83,143.385690855,15,-4.76,-9.71,14.83,18.22
5.12,5.12,5.12,5.12,5.12,5.12,5.12,143.385690855,16,-9.71,-4.99,5.12,11.14
0.13,0.13,0.13,0.13,0.13,0.13,0.13,143.385690855,17,-4.99,-0.13,0.13,0.19
0,0,0,0,0,0,0,143.385690855,18,-0.13,0,0,0
0,0,0,0,0,0,0,143.385690855,19,0,0,0,0
0,0,0,0,0,0,0,143.385690855,20,0,0,0,0
0,0,0,0,0,0,0,143.385690855,21,0,0,0,0
0,0,0,0,0,0,0,143.385690855,22,0,0,0,0
0,0,0,0,0,0,0,143.385690855,23,0,0,0,0
0,0,0,0,0,0,0,142.905539879,0,0,0,0,0
0,0,0,0,0,0,0,142.905539879,1,0,0,0,0
0,0,0,0,0,0,0,142.905539879,2,0,0,0,0
0,0,0,0,0,0,0,142.905539879,3,0,0,0,0
0,0,0,0,0,0,0,142.905539879,4,0,0,0,0
0,0,0,0,0,0,0,142.905539879,5,0,0.23,0,0
0.23,0.23,0.23,0.23,0.23,0.23,0.23,142.905539879,6,0.23,6.02,0.23,0.0
6.25,6.25,6.25,6.25,6.25,6.25,6.25,142.905539879,7,6.02,5.23,6.25,5.19
11.48,11.48,11.48,11.48,11.48,11.48,11.48,142.905539879,8,5.23,7.129999999999999,11.48,13.41
18.61,18.61,18.61,18.61,18.61,18.61,18.61,142.905539879,9,7.129999999999999,-0.9699999999999989,18.61,17.42
17.64,17.64,17.64,17.64,17.64,17.64,17.64,142.905539879,10,-0.9699999999999989,-0.030000000000001137,17.64,19.2
17.61,17.61,17.61,17.61,17.61,17.61,17.61,142.905539879,11,-0.030000000000001137,3.25,17.61,20.16
20.86,20.86,20.86,20.86,20.86,20.86,20.86,142.905539879,12,3.25,-3.9399999999999977,20.86,19.73
16.92,16.92,16.92,16.92,16.92,16.92,16.92,142.905539879,13,-3.9399999999999977,-6.230000000000002,16.92,18.63
10.69,10.69,10.69,10.69,10.69,10.69,10.69,142.905539879,14,-6.230000000000002,-3.76,10.69,15.14
6.93,6.93,6.93,6.93,6.93,6.93,6.93,142.905539879,15,-3.76,-4.9,6.93,12.43
2.03,2.03,2.03,2.03,2.03,2.03,2.03,142.905539879,16,-4.9,-1.9899999999999998,2.03,8.02
0.04,0.04,0.04,0.04,0.04,0.04,0.04,142.905539879,17,-1.9899999999999998,-0.04,0.04,0.14
0,0,0,0,0,0,0,142.905539879,18,-0.04,0,0,0
0,0,0,0,0,0,0,142.905539879,19,0,0,0,0
0,0,0,0,0,0,0,142.905539879,20,0,0,0,0
0,0,0,0,0,0,0,142.905539879,21,0,0,0,0
0,0,0,0,0,0,0,142.905539879,22,0,0,0,0
0,0,0,0,0,0,0,142.905539879,23,0,0,0,0
0,0,0,0,0,0,0,141.850739914,0,0,0,0,0
0,0,0,0,0,0,0,141.850739914,1,0,0,0,0
0,0,0,0,0,0,0,141.850739914,2,0,0,0,0
0,0,0,0,0,0,0,141.850739914,3,0,0,0,0
0,0,0,0,0,0,0,141.850739914,4,0,0,0,0
0,0,0,0,0,0,0,141.850739914,5,0,0.21,0,0
0.21,0.21,0.21,0.21,0.21,0.21,0.21,141.850739914,6,0.21,3.87,0.21,0.0
4.08,4.08,4.08,4.08,4.08,4.08,4.08,141.850739914,7,3.87,4.779999999999999,4.08,1.25
8.86,8.86,8.86,8.86,8.86,8.86,8.86,141.850739914,8,4.779999999999999,1.5700000000000003,8.86,6.6
10.43,10.43,10.43,10.43,10.43,10.43,10.43,141.850739914,9,1.5700000000000003,2.2699999999999996,10.43,9.86
12.7,12.7,12.7,12.7,12.7,12.7,12.7,141.850739914,10,2.2699999999999996,2.370000000000001,12.7,12.2
15.07,15.07,15.07,15.07,15.07,15.07,15.07,141.850739914,11,2.370000000000001,-0.4299999999999997,15.07,13.53
14.64,14.64,14.64,14.64,14.64,14.64,14.64,141.850739914,12,-0.4299999999999997,0.5999999999999996,14.64,15.8
15.24,15.24,15.24,15.24,15.24,15.24,15.24,141.850739914,13,0.5999999999999996,-1.290000000000001,15.24,15.94
13.95,13.95,13.95,13.95,13.95,13.95,13.95,141.850739914,14,-1.290000000000001,-2.26,13.95,14.96
11.69,11.69,11.69,11.69,11.69,11.69,11.69,141.850739914,15,-2.26,-6.7299999999999995,11.69,11.9
4.96,4.96,4.96,4.96,4.96,4.96,4.96,141.850739914,16,-6.7299999999999995,-4.85,4.96,6.71
0.11,0.11,0.11,0.11,0.11,0.11,0.11,141.850739914,17,-4.85,-0.11,0.11,0.11
0,0,0,0,0,0,0,141.850739914,18,-0.11,0,0,0
0,0,0,0,0,0,0,141.850739914,19,0,0,0,0
0,0,0,0,0,0,0,141.850739914,20,0,0,0,0
0,0,0,0,0,0,0,141.850739914,21,0,0,0,0
0,0,0,0,0,0,0,141.850739914,22,0,0,0,0
0,0,0,0,0,0,0,141.850739914,23,0,0,0,0
0,0,0,0,0,0,0,141.209977056,0,0,0,0,0
0,0,0,0,0,0,0,141.209977056,1,0,0,0,0
0,0,0,0,0,0,0,141.209977056,2,0,0,0,0
0,0,0,0,0,0,0,141.209977056,3,0,0,0,0
0,0,0,0,0,0,0,141.209977056,4,0,0,0,0
0,0,0,0,0,0,0,141.209977056,5,0,0.65,0,0
0.65,0.65,0.65,0.65,0.65,0.65,0.65,141.209977056,6,0.65,11.049999999999999,0.65,0.0
11.7,11.7,11.7,11.7,11.7,11.7,11.7,141.209977056,7,11.049999999999999,-1.0299999999999994,11.7,6.47
10.67,10.67,10.67,10.67,10.67,10.67,10.67,141.209977056,8,-1.0299999999999994,4.960000000000001,10.67,16.98
15.63,15.63,15.63,15.63,15.63,15.63,15.63,141.209977056,9,4.960000000000001,0.20999999999999908,15.63,21.94
15.84,15.84,15.84,15.84,15.84,15.84,15.84,141.209977056,10,0.20999999999999908,2.59,15.84,23.77
18.43,18.43,18.43,18.43,18.43,18.43,18.43,141.209977056,11,2.59,-3.2699999999999996,18.43,24.45
15.16,15.16,15.16,15.16,15.16,15.16,15.16,141.209977056,12,-3.2699999999999996,-2.49,15.16,24.88
12.67,12.67,12.67,12.67,12.67,12.67,12.67,141.209977056,13,-2.49,-2.49,12.67,24.71
10.18,10.18,10.18,10.18,10.18,10.18,10.18,141.209977056,14,-2.49,-1.9800000000000004,10.18,23.54
8.2,8.2,8.2,8.2,8.2,8.2,8.2,141.209977056,15,-1.9800000000000004,-4.389999999999999,8.2,20.53
3.81,3.81,3.81,3.81,3.81,3.81,3.81,141.209977056,16,-4.389999999999999,-3.71,3.81,12.97
0.1,0.1,0.1,0.1,0.1,0.1,0.1,141.209977056,17,-3.71,-0.1,0.1,0.22
0,0,0,0,0,0,0,141.209977056,18,-0.1,0,0,0
0,0,0,0,0,0,0,141.209977056,19,0,0,0,0
0,0,0,0,0,0,0,141.209977056,20,0,0,0,0
0,0,0,0,0,0,0,141.209977056,21,0,0,0,0
0,0,0,0,0,0,0,141.209977056,22,0,0,0,0
0,0,0,0,0,0,0,141.209977056,23,0,0,0,0
0,0,0,0,0,0,0,142.018990026,0,0,0,0,0
0,0,0,0,0,0,0,142.018990026,1,0,0,0,0
0,0,0,0,0,0,0,142.018990026,2,0,0,0,0
0,0,0,0,0,0,0,142.018990026,3,0,0,0,0
0,0,0,0,0,0,0,142.018990026,4,0,0,0,0
0,0,0,0,0,0,0,142.018990026,5,0,0.42,0,0
0.65,0.21,0.23,0.16,0.44,1.14,0.32,142.018990026,6,0.42,8.07,0.42,0.0
11.7,4.08,6.25,4.64,9.78,12.34,7.6,142.018990026,7,8.07,1.4900000000000002,8.49,6.37
10.67,8.86,11.48,9.5,19.1,19.77,13.22,142.018990026,8,1.4900000000000002,3.3599999999999994,9.98,17.22
15.63,10.43,18.61,8.81,22.9,20.91,18.62,142.018990026,9,3.3599999999999994,5.010000000000002,13.34,21.41
15.84,12.7,17.64,10.77,19.27,20.71,19.32,142.018990026,10,5.010000000000002,-0.1700000000000017,18.35,19.21
18.43,15.07,17.61,16.48,20.62,21.97,18.23,142.018990026,11,-0.1700000000000017,5.210000000000001,18.18,14.08
15.16,14.64,20.86,15.33,24.72,22.49,22.58,142.018990026,12,5.210000000000001,-1.0700000000000003,23.39,17.43
12.67,15.24,16.92,20.53,20.62,17.07,17.49,142.018990026,13,-1.0700000000000003,-2.75,22.32,18.82
10.18,13.95,10.69,19.59,20.08,10.67,10.07,142.018990026,14,-2.75,-0.129999999999999,19.57,19.32
8.2,11.69,6.93,14.83,18.88,7.22,8.27,142.018990026,15,-0.129999999999999,-8.190000000000001,19.44,17.33
3.81,4.96,2.03,5.12,12.67,5.96,5.73,142.018990026,16,-8.190000000000001,-11.02,11.25,10.21
0.1,0.11,0.04,0.13,0.69,0.25,0.3,142.018990026,17,-11.02,-0.23,0.23,0.2
0,0,0,0,0,0,0,142.018990026,18,-0.23,0,0,0
0,0,0,0,0,0,0,142.018990026,19,0,0,0,0
0,0,0,0,0,0,0,142.018990026,20,0,0,0,0
0,0,0,0,0,0,0,142.018990026,21,0,0,0,0
0,0,0,0,0,0,0,142.018990026,22,0,0,0,0
0,0,0,0,0,0,0,142.018990026,23,0,0,0,0
0,0,0,0,0,0,0,142.908086244,0,0,0,0,0
0,0,0,0,0,0,0,142.908086244,1,0,0,0,0
0,0,0,0,0,0,0,142.908086244,2,0,0,0,0
0,0,0,0,0,0,0,142.908086244,3,0,0,0,0
0,0,0,0,0,0,0,142.908086244,4,0,0,0,0
0,0,0,0,0,0,0,142.908086244,5,0,0.46,0,0
0.42,0.65,0.21,0.23,0.16,0.44,1.14,142.908086244,6,0.46,11.36,0.46,0.0
8.49,11.7,4.08,6.25,4.64,9.78,12.34,142.908086244,7,11.36,2.7300000000000004,11.82,6.13
9.98,10.67,8.86,11.48,9.5,19.1,19.77,142.908086244,8,2.7300000000000004,3.3299999999999983,14.55,16.47
13.34,15.63,10.43,18.61,8.81,22.9,20.91,142.908086244,9,3.3299999999999983,-1.4100000000000001,17.88,21.06
18.35,15.84,12.7,17.64,10.77,19.27,20.71,142.908086244,10,-1.4100000000000001,3.700000000000003,16.47,22.03
18.18,18.43,15.07,17.61,16.48,20.62,21.97,142.908086244,11,3.700000000000003,0.5,20.17,21.77
23.39,15.16,14.64,20.86,15.33,24.72,22.49,142.908086244,12,0.5,0.8999999999999986,20.67,21.99
22.32,12.67,15.24,16.92,20.53,20.62,17.07,142.908086244,13,0.8999999999999986,-1.370000000000001,21.57,21.46
19.57,10.18,13.95,10.69,19.59,20.08,10.67,142.908086244,14,-1.370000000000001,-4.699999999999999,20.2,19.78
19.44,8.2,11.69,6.93,14.83,18.88,7.22,142.908086244,15,-4.699999999999999,-6.83,15.5,18.06
11.25,3.81,4.96,2.03,5.12,12.67,5.96,142.908086244,16,-6.83,-8.51,8.67,12.13
0.23,0.1,0.11,0.04,0.13,0.69,0.25,142.908086244,17,-8.51,-0.16,0.16,0.27
0,0,0,0,0,0,0,142.908086244,18,-0.16,0,0,0
0,0,0,0,0,0,0,142.908086244,19,0,0,0,0
0,0,0,0,0,0,0,142.908086244,20,0,0,0,0
0,0,0,0,0,0,0,142.908086244,21,0,0,0,0
0,0,0,0,0,0,0,142.908086244,22,0,0,0,0
0,0,0,0,0,0,0,142.908086244,23,0,0,0,0
0,0,0,0,0,0,0,144.091864004,0,0,0,0,0
0,0,0,0,0,0,0,144.091864004,1,0,0,0,0
0,0,0,0,0,0,0,144.091864004,2,0,0,0,0
0,0,0,0,0,0,0,144.091864004,3,0,0,0,0
0,0,0,0,0,0,0,144.091864004,4,0,0,0,0
0,0,0,0,0,0,0,144.091864004,5,0,0.55,0,0
0.46,0.42,0.65,0.21,0.23,0.16,0.44,144.091864004,6,0.55,11.6,0.55,0.0
11.82,8.49,11.7,4.08,6.25,4.64,9.78,144.091864004,7,11.6,3.6500000000000004,12.15,6.34
14.55,9.98,10.67,8.86,11.48,9.5,19.1,144.091864004,8,3.6500000000000004,2.5,15.8,16.96
17.88,13.34,15.63,10.43,18.61,8.81,22.9,144.091864004,9,2.5,2.0599999999999987,18.3,22.02
16.47,18.35,15.84,12.7,17.64,10.77,19.27,144.091864004,10,2.0599999999999987,0.8100000000000023,20.36,23.2
20.17,18.18,18.43,15.07,17.61,16.48,20.62,144.091864004,11,0.8100000000000023,-3.3100000000000023,21.17,22.62
20.67,23.39,15.16,14.64,20.86,15.33,24.72,144.091864004,12,-3.3100000000000023,1.3300000000000018,17.86,23.66
21.57,22.32,12.67,15.24,16.92,20.53,20.62,144.091864004,13,1.3300000000000018,-0.9400000000000013,19.19,23.97
20.2,19.57,10.18,13.95,10.69,19.59,20.08,144.091864004,14,-0.9400000000000013,2.370000000000001,18.25,23.1
15.5,19.44,8.2,11.69,6.93,14.83,18.88,144.091864004,15,2.370000000000001,-7.440000000000001,20.62,20.55
8.67,11.25,3.81,4.96,2.03,5.12,12.67,144.091864004,16,-7.440000000000001,-12.95,13.18,13.3
0.16,0.23,0.1,0.11,0.04,0.13,0.69,144.091864004,17,-12.95,-0.23,0.23,0.31
0,0,0,0,0,0,0,144.091864004,18,-0.23,0,0,0
0,0,0,0,0,0,0,144.091864004,19,0,0,0,0
0,0,0,0,0,0,0,144.091864004,20,0,0,0,0
